索引





目录

转生英雄之女 第1话 濒死之际

第2话 与神(自称)的邂逅





“那边已经，因为当初为了讨伐而行动的，所以避难指示推迟了。”





“莎娜斯蒂亚大人，南部的避难已经结束了。莎莉卡大人，我们又确保了两艘船能够用于避难。”





“谢谢，请马上指示登船。”





最初是由镇里的卫兵负责指挥的，但下达抵抗到底的指挥官却在战斗中一下就死了。





结果，来到这座城市的下级贵族女儿，忽然一下变成了最高领导人，陷入了需要在这种情况下指挥作战的窘迫。





“要视具体情况进行战斗，如果是无法取胜的对手，就要在损失出现前迅速撤离。这就是妮可尔小姐给我的教诲。”





“还真没想到在这里，高等魔术学院的教学能派上用场呢。”





“说是学院的教诲，还不如说是妮可尔小姐的教诲。”





总算是扭转了不利的局面，勉强和魔神打的有来有回。虽然现在的战况依旧紧迫，但两名少女还是露出了开心的笑容。





周围的士兵也被少女们所感动。虽然还处于危险的状态之中，但总归会有办法渡过难关的。以两位少女为中心，周围开始弥漫着这样的气氛。



◇◆◇◆◇





另一边，魔神也对首都拉墨伸出了侵略之手。





克法尔召唤出的魔神超过了一百体，他们各自以数体魔神为首，成群结队的袭击着各地。





魔神侵略的范围之广，而且侵略的速度也远超军队。





“可恶，城墙已经守不住了！”





“援军还没来吗？麦克斯韦大人人呢？！”





靠近城墙的魔神用两把大剑劈砍着城门。





现在城门上已经出现了大量裂缝，看来不久后就会被突破了。





当然负责守卫的士兵也没有袖手旁观，不断的从城墙上射出箭矢，想要击退魔神。





可是魔神坚硬厚实的皮肤却轻易地将箭矢弹开，只能给予魔神一种被蚊虫叮咬的感觉。





“骗人的吧！一点效果也没有——”





“闭嘴！只要能多争取一点时间，麦克斯韦就会赶来的！”





“不可能，要撑不下去了！”





拿着弓箭的士兵对自己的长官大声吼叫着，他们已经被逼的走投无路了。





曾经打倒过六英雄的雷德的双剑魔神。这样令人恐惧的故事传遍了整个大陆。





其中有两体那样的魔神袭击了首都劳姆，士兵们不可能不感到害怕。





事实也真如弓兵所言，城门即将被魔神攻破。





“哇，城门破了? !”





“不行……已经完蛋了!”





无论射出多少箭矢都无法给敌人造成伤害。而两体魔神也即将要攻破城门，进入城镇了。





面对这一事实，守城士兵的脸上都染上了绝望。





要扔掉手上的武器，当场逃走吗？这样想法在士兵们的脑海中掠过。





但就在这时，魔神面前出现了一道身影。





“哎呀，从这里开始就禁止通行咯！”





“哦呀，是双剑魔神吗？竟然把我搁在一边还真是厚颜无耻呢。”





那是两位男人。好像是身为冒险者的男人们，举起剑与魔神对峙着。





一位是手持长柄蛮刀的男人，另一位是拿着双剑的男人。





面对巨大的魔神，两位男性丝毫没有露出胆怯的模样。





“五阶冒险者，黑岩双刃的凯尔前来助阵。”





“诶，难道我也要自报姓名吗？话说那两个家伙是什么东西啊？嗯，我是同样身为五阶冒险者的雷欧。”





在强敌面前意气风发的凯尔和无法跟上他节奏的雷欧。认为这两个人类是碍事的东西，魔神便挥舞着大剑毫不犹豫的砍来。





“（グルアァァァァァァァァ！）咕噜噜噜！”





“（うおぉぉぉぉぉぉぉぉぉぉぉぉぉぉっ！）唔啊啊啊啊啊！”





双方都露出了气势汹汹的杀气。然后凯尔一个纵身，和破坏城门的魔神正面厮杀在一起。但这即便是五阶冒险者，也不太可能做到的事情。





“咕嘿！”





“你来干什么？”





“无路赛！”





避开魔神攻击的雷欧，不由自主的吐槽着，然后准确的进行了反击。





虽说攻击被坚硬的皮肤挡住了，没有给魔神造成太大的伤害。但尽管如此，他还是给魔神带来了伤害，不像城墙上的弓兵一通乱射却未能给敌人带来伤害，可见雷欧有着十分高超的战斗技术。





“没办法呢，我也只能解放被封印的力量了。”





“嘛，还是稍微认真一点吧，这个家伙真的很强呢！”





“真麻烦啊！来吧，魔黑双刃（暗黑双刃）”





伴随着凯尔的呼喊，黑炎缠绕上了双剑。可实际上只是普通的火焰赋予，不过是火焰变成黑色而已。





但毫无疑问，凯尔的攻击力得到了提升。而凯尔身为五阶冒险者的攻击力也超越了雷欧。





“（おらああぁぁぁぁぁぁぁぁぁぁぁぁ！）喔啊啊啊啊啊啊！”





“（グガアァァァァァッ！？）嘎噜噜噜噜！？”





凯尔全力挥出的X形斩击直接命中了魔神。





第一次攻击就把对手吹飞了，结果完全小看了对手的魔神，才变得疏忽大意了吧。





可是也仅限如此，距离给魔神造成致命伤还差得很远。





与之相对的凯尔则是由于全力挥剑，结果变得漏洞百出。





“可恶!”





“（ガアァッ！）嘎鲁撸!”





全力挥剑的凯尔还来得及做出防御。眼看就要被魔神的大剑一劈两半，身后却有人有箭射中了魔神的头部。





“（ガフッ！？）嘎鲁！？”





当然魔神并没有收到任何伤害，不过眼睛附近受到攻击还是让魔神发出了不快的声音。





而射出箭矢的人也发出了惊讶的声音。





“啊，这个攻击也没有效果吗？这可难办了”





“爱伦，对付这个家伙不能用箭！”





“知道了、知道了，谢谢提醒。”





艾伦一边漫不经心的回答着，一边拿出了投石绳，在上面缠上一个小袋子后扔了出去。





正中魔神门面的小袋子破裂开来，里面的粉末全部都洒了出来。





“（ガ、ギャフッ！　グギャフッ！？）嘎，嘎噗呼！嘎噗呼！？”





“如果箭矢无法穿透皮肤的话，那就换一个攻击方法。这是胡椒、辣椒粉和其它各种各样香辛料混合的特别武器，好好品尝一下吧！”





被剥夺视野的魔神用手腕揉着眼睛。因为两只手都拿着大剑，所以他只能这么做了。





真不愧是到死也不肯放下剑的魔神啊。





“好，这样的话——”





“嗯，辛苦了?”





凯尔想要趁机发起攻势，但有人比他更早的跑了出去。





他和凯尔一样都是二刀流，还有堪称异常的长臂。





长臂就像是鞭子一样挥舞着刚剑，瞄准魔神的咽喉砍了过去。





刚剑在斩开魔神咽喉的一半时卡住了。对于魔神的硬度，刚剑的主人——马特乌斯露出了惊讶的表情。





“这是什么啊，喂！？”





马特乌斯一边抱怨着，一边用另外一把刚剑从相反的方向斩下了魔神的头颅。





他的动作并不是很快，因此在和魔神对峙的时候，有可能会被对方的速度所压制。





于是他就趁着爱伦的干扰攻击，发动了突袭。





“你这小子，别抢我人头啊！”





“不是只要赢了就好吗？看来你的修行还远远不够啊。”





“但是！”





雷欧惊讶看着互相对峙的两人，默默的说着





“你们两个家伙，还有一体魔神呢！”





“哦、哦！”





看到同伴被打倒，剩下的一体魔神发出了愤怒的咆哮。但是在马特乌斯也参战的状态下，没有丝毫胜算。





同时这里又出现了另一位战力。





“哦，好像还没解决呢。”





“老头，你也来的太晚了吧？”





“别催我这把老骨头啊。”





“娶了位年轻老婆的你在说些什么啊？”





甚至连麦克斯韦也赶到了战场。如果魔神知道他的力量，恐怕会露出绝望的表情。





面对马特乌斯的讽刺，麦克斯韦皱着眉头现身，发动了魔法。恐怕在转移前就已经植入了延迟魔法(延迟魔法)吧。





然后直击魔神的雷击。余波把莱昂和凯尔吹飞了。





这边甚至连麦克斯韦也赶到了战场。如果魔神知道他拥有的力量，恐怕会露出绝望的表情吧。





面对马特乌斯的讽刺，麦克斯韦皱着眉头发动了魔法。恐怕他在转移之前就已经准备好了延迟魔法。





之后落雷魔法直击攻击了魔神，那个魔法的余波也把雷欧和凯尔吹飞了。





“（おっと、すまんすまん）诶逗，抱歉、抱歉。”





“……不，没关系。”





如果对手是麦克斯韦的话，雷欧和凯尔完全没有抵抗的可能。





带着这样微妙的心情，他们将目光投向了魔神。在那儿只剩下了魔神被烧焦的遗体了。





◇◆◇◆◇





第603话 逃亡者们


◇◆◇◆◇





失去领主的梅特塞拉领，并没法发生想象中的混乱。





本来雷梅克公爵家对领地就采取了不管不顾的态度，同时还参与了违禁药物的流通。





从民众的角度来看，简直和暴君无异。





将那位暴君铲除，取而代之的代理统治者既可爱有能干，所以不能乱来。





这一天，代理统治者者正从自己的领地向梅特塞拉领移动。





“多诺万少爷，马上就到梅特塞拉领了。”





“嗯，辛苦了。不过我们还没到呢，别松懈。”





“嘿嘿!”





多诺万．斯特拉=萨尔瓦从马车内探出头来，用傲慢的口气说道。他既是斯特拉尔领的领主，也是信奉妮可尔的少年。





因为他的领地距离梅特塞拉领较近，还拥有着能够和侯爵匹敌的边境伯爵位,所以国王任命他成为了梅特塞拉领的代理统治者。





虽然他傲慢的性格正逐渐消失，但高傲的语气却丝毫没有改变。





不过这也赋予了他新的魅力。





在民众举办庆典等场合，他常会作为代表登台，进行开幕致辞。





一开始，市民们也被他那傲慢的口气吓了一跳，不过在简单的寒暄结束之后，准备走下舞台的时候脚下一滑，摔了个狗吃屎流了一脸的鼻血，让民众的警戒线一下子烟消云散了。





从那以后，他蠢少爷的形象深入民心。在“真是拿少爷没办法啊”的感想下，出乎意料的站在了能够得到民众拥护的立场。





毫无疑问，他有着和艾利戈尔公主相似的领袖魅力，当然还有妮可尔。





“等一下，让你的人把马车停下！”





他雇佣的冒险者有三人。不过作为冒险者的他们，并不能一起乘坐带有贵族标志的马车。





于是他们三人围着马车组成了阵型，一边警戒着周围，一边踏上了旅程。不过由两匹马拉着的马车相当庞大，所以三人想要跟上也相当困难。





那三位冒险者——塞巴斯蒂安、弗朗西斯、安德鲁三人一齐停下了脚步，采取了警戒的姿势。





曾经想要挑战妮可尔，反而被狠狠教训了一顿的他们，现在变成仰慕着姐姐大人的舔狗，总觉得这个过程和多诺万有些相似呢。





可能也是有了这层关系，被冒险者公会指派进行护卫的他们，正脚踏实地积累着作为冒险者的实绩。





一副严肃的模样，还有整齐划一的光头。





之前暴走族装备也都替换成了普通的新装备，脸上描绘奇怪图案也被擦掉了。他们俨然变成了一副凶恶模样冒险者模样。





变成这样的他们，原本就十分严肃的脸变得更加严肃，停下了前进的脚步。





“发生什么事了？”





多诺万从御者台处的小窗探出头来，要求三人说明情况。可塞巴斯蒂安他们正对周围保持着高度警戒，根本顾不上他。





被这种紧张感所感染，多诺万也没有再说话，只是默默注视着事态发展。





不一会儿，作为队长的塞巴斯蒂安突然说道





“虫鸣消失了。”





他指出了细微的变化。如果是一般无能上司的话，可能就会一笑置之，并能够让对方得到重视的信息。不过多诺万明白，这一点是多么重要。





这条城市也不例外，和首都拉墨一样被大面积的森林包围着。





而周围茂密的灌木丛中，到处都充满了昆虫或者野兽的叫声。而这也是拉墨有着丰富自然资源的象征。





可如今，那个声音消失了。正如塞巴斯蒂安指出的那样，这无疑昭示着异常情况的接近。





突然周围森林的树木被砍到，一体异常的存在出现在了他们面前。





有着超过三米的巨大身躯。双手擎着巨剑，还有像是山羊的脑袋。





不用多说，这就是在北部肆虐的双剑魔神群中的一体。





“敌袭！”





“不用说出来啦！？”





“一看不就知道了吗！！”





弗朗西斯和安德鲁回应着塞巴斯蒂安发出的警报。





面对笨蛋三人组，魔神发出了威吓的咆哮。





魔神的咆哮让笨蛋三人组、多诺万和车夫，甚至连牵引马车的马儿都吓得蜷缩起来。





虽然他们只害怕了几秒钟，但这几秒已经足够让魔神接近了。





“可恶，你们快逃啊！弗朗西斯、安德鲁，我们要拦住他哦！”





“笨蛋，别说傻话了！你们怎么可能拦得住那个家伙！？”





“没办法啊，毕竟这也是护卫的工作！”





塞巴斯蒂安拔出了剑和盾，强行让自己振作起来，挡在了魔神面前。





仅凭一眼就能明白，魔神是多么恐怖的存在。





即便是和战斗无缘的多诺万也理解，这是仅凭他们无法战胜的对手。





不，即使是在魔术学院留下优异成绩的多诺万自己，也无法战胜。





正因为如此，他才知道这是多么绝望的状态。再拖下去，笨蛋三人组和自己都会白给的！





“烦死了！如果是护卫的话，就好好听从委托人的命令！快点逃，拼命的跑！”





在多诺万的指示下，车夫气势汹汹的抽打着马匹。





受到鞭策的马匹，像是屁股上挂着帆一样一骑绝尘。在马车离开后，塞巴斯蒂安他们也打算撤退了。





话说这么说啦，可魔神已经靠的相当近了，想要快速脱离也不是那么容易的事情。





不过，他们也不是白白积累经验的。





通过至今为止的经验，他们很清楚自己并没有想象中那么强。





既然如此，就必须准备能够活下的手段。事先准备的重要性，他们也从和妮可尔一起的冒险中学到了。





“吃我一招！”





在魔神的威压下能够立刻采取行动，对于塞巴斯蒂安来说是近乎奇迹的侥幸。





他从化妆包里取出一个小袋子，朝着魔神扔去。





魔神就像拍苍蝇一样轻松斩断，毕竟魔神也不会傻站着给人攻击。





而这也在塞巴斯蒂安的计算之内。





袋子中的内容物当场飞舞。正面接触的魔神不禁捂着脸发出了惨叫。





里面是辣椒和胡椒的混合物，用来妨碍敌人的手段。但奇怪的是，这个玩意和劳模爱伦是一样的东西。





没有实力的他们为了生存，制作出拖延时间的工具，如果想说卑鄙，那就说吧！这也是他们盖头换面后的杀手锏之一。





“快走吧！这里应该有靠近北部的城门。”





“哦嘶！”





根据塞巴斯蒂安的指示，弗朗西斯和安德烈也开始了逃亡。





到了城门附近，就会有接受过正规训练的士兵，以及坚固的堡垒。





只要能逃到那里，活下来的机会也大大增加。





于是他们为了生存而展开的逃亡局，就此开始了。





第604话 魔神vs超越者





允许塞巴斯蒂安他们逃亡的魔神，也只不过是想戏耍他们一下而已。（猫抓老鼠）





在重新确保视野后，魔神发出了怒吼，猛地追了上去。





当然基础能力较弱的塞巴斯蒂安他们不可能赢得“捉迷藏”的胜利。





但幸运的是，塞巴斯蒂安他们拥有着马车。





可由于马车装饰过于豪华，让其成为了十分显眼的目标。





追上马车后，塞巴斯蒂安他们立刻纵身跃上了马车后，马车一瞬间加速了。





也许是马车是由两匹马儿牵引的关系，马车以气势惊人的速度逃跑了。





可是魔神的身体能力并不寻常。





十分干脆追上了马车的魔神，举起双剑想要破坏它。





就在这时，马车上的门飞了过来，正中魔神门面，让他失去了攻击机会。





“哇哈哈哈哈！这就是轻量化啊！”





“你这家伙！马车的修理费你得赔偿我！？”





“真小气啊！”





在这之后，塞巴斯蒂安他们又把各种各样的东西扔了出去。





这次本来就是从斯特拉尔到梅特塞拉领的长途旅行，马车上装载的货物出乎意料的出呢。





水和食物虽然减少了很多，但做菜用的油还剩下很多。





他们把油洒在了路上，引诱魔神摔倒。同时尝试点火让油烧起来，阻挡魔神的脚步。还有尝试丢出毛毯，希望能夺去魔神的视野。他们一行人做着各种各样的妨碍工作。





顺便一提，特别是贵族用的羽绒寝具，十分利于阻碍魔神的视野。





可是这也不过是在拖延时间而已，不一会儿，马车上已经没有能扔的东西了，剩下的时间也不多了。





但是，只是这样就足够了。





终于关口进入了视野——然后他们绝望了。





关口那儿冒着浓烟，城门被破坏得惨不忍睹，周围到处都是死者。





关口完全沦陷了。理解到这一点，塞巴斯蒂安他们不自主的放慢了脚步。





最后的希望——和正规军一起战斗的梦想也化作了泡影。可是仔细想一想，也是理所当然的事情。





可能塞巴斯蒂安并不知晓，魔神正式从北边侵略过来的。





侵略途中的关口比他们更早遭到袭击，也是意料之中的结果。





因此，关口的沦陷并不奇怪。可是对于现在他们来说，那些都已经无所谓了。





生存的希望破灭了。这一现实将他们推向了绝望的深渊。





对他们穷追不舍的凶恶魔神。





塞巴斯蒂安一行人用空虚的眼神看着魔神不断接近。





突然在两者之间，闯入了一名少年。





金发碧眼，年级大概在十二、三岁的少年，并不是会出现在这个场合的人物。





他穿着整齐的执事服，就像是贵族宅邸中的挂画一样，令人着迷。





但这样的身姿出现在荒芜战场上，只能感到慢慢的违和感。唯一适合这里的东西，只有他的本领。他站在那儿，仿佛威吓着魔神一样，在骨节分明的手上戴上手甲。





少年十分随意的，当着魔神的面伸出了戴着手甲的拳头。





“咚”的一声，从他小小的身体里爆发出了难以想象的力量。





好不容易才接住那一击的魔神，硬生生向后飞出了五米。





面对被击飞的事实，魔神十分清楚，眼前的少年是位强敌。





“哎呀呀呀，哈斯塔尔大人吩咐我要保护好北部，但好像来的有些晚了。”





“（グルルルゥ……）嘎噜噜噜……”





面对魔神发出威吓性质的吼叫，少年一步也没有退缩，反而向魔神迈出了一步。





“妮可尔大人的家臣，奥加的英雄丹参上！”





塞巴斯蒂安他们只能呆呆地看中眼前的景象。





丹和魔神之间展开了激烈的战斗。





大剑和铁拳相交，在剧烈的碰撞间火花四溅。两者的动作都极其迅猛、犀利，身为普通人的塞巴斯蒂安和多诺万只能看到一道道残影。





踩踏大地的声音，拳头敲打的声音，挥舞大剑的声音，如雷鸣般在塞巴斯蒂安等人耳边轰鸣。





那已经不是人类能够发出的声音了。他们的战斗仿佛是暴风入境，摧枯拉朽的破坏了一切。





必须尽快离开这里。





多诺万好塞巴斯蒂安都理解到了这一点，但他们却没能做到。





眼前的战斗还在持续。那也就说，丹和魔神正在进行一场势均力敌的战斗。





如果他们行动的话，丹也会为了保护他们而采取行动，最后的结果令他们不敢想象。





他们已经深刻理解到自己变成了丹的沉重包袱。也正因如此，他们无法擅自离开。





虽然一开始是势均力敌的战斗，但逐渐局势对丹不利了起来。





原因只有一个，就是武器攻击的范围不同。





丹使用的是适用于接近战的手甲，可魔神使用着比丹身高还要长的大剑。





所以战斗总是在魔神的先发制人下开始的。





在战斗中，谁的攻击范围越广，对谁就愈加有利。





为了接近魔神而受到攻击，想要突入魔神的怀中也受到了攻击，然后在脱离的时候又再次受到了攻击。





通常情况下，只要突入对方怀里并挥出一拳，丹就能获得胜利。可是魔神连丹全力施为下的攻击都能承受。





结果，在拉开距离的时候又遭到了攻击，令丹在战斗中趋于下风。





如果是普通奥加的话，是不可能和魔神战斗到这种程度的。





即便是以前的奥加王也不例外。不过丹是进一步进化的存在。





哈斯塔尔神的性格十分乖僻，非常难以相处。但如果他想要培养某一人的话，就会倾尽全力的培养。





他注意到自从丹来到自己居所地脉后，就以惊人的速度进化着。





为了让他进一步净化，丹的影视中开始少量混入了从雷德那儿拿来的邪龙素材。





当然，吃下邪龙一部分的丹不可能没事。





但是哈斯塔尔神有着一张王牌，那就是世界树的树液。





原本因为忍受进化时而急剧消耗的体力，被世界树树液无情的恢复了。





结果，丹甚至超越了奥加王，成为了传说中的奥加英雄。





可即便这样，丹还是达不到魔神的等级。





虽然他很想坦白这个事实，但却依旧坚持着。





终于，那一刻到来了。





眼中只有丹的魔神，并没有注意其他人的富余。





突然魔神身后飞来一根细线，束缚了魔神的行动。





就算是魔神，也无法斩断的强韧丝线。





可这样还不够，因为突然被束缚，令魔神失去平衡跌倒了。





并不愚蠢的丹不会错过这个千载难逢的机会。





比自己腰部还要低一些的地方就是魔神的头颅。





丹想着魔神的延髓，全力挥下了手刀。





被手甲固定的手臂化作利刃，一下就斩下了魔神的头颅。





这是结合了丹的腕力和其技术，才能发挥出的威力。





“太慢了。真是的，拖着这么大的身体也没办法是事吗？”





确认魔神死亡后，丹回头看向了森林。





在那里存在着一只身长达到七米的巨大芋虫。





这是过去从属于哈斯塔尔神的巨大芋虫。





但巨大芋虫什么也没说。不，正因为它发不出声音，所以才无法反驳，只能悄然垂下了脑袋。



◇◆◇◆◇





第605话 商人的胆量（胆魄）


◇◆◇◆◇





这是马琪丝的第一份工作。





她身为女性的同时又是赫尔顿商会的继承者，积累一定的贸易经验是必不可少行为。





但话又说回来，她曾经有过被绑架的经历，也曾受过濒死的重伤。





作为一位疼爱孩子的父亲，是不可能把她一人丢在外面的。而在一般情况下都会找个尽可能厉害的冒险者作为护卫。





“距离比利士不远咯。”





“嗯，但是我没想到蕾提娜小姐会接受这份工作呢。”





在首都拉墨，有着很多具有实力的冒险者，但空闲的似乎只有她一个人。





当然，这次的护卫不仅仅只有蕾提娜一人，还有其他几位冒险者也接受了雇佣。不过他们的实力和名气都比蕾提娜差上了一大截。





和蕾提娜一起进行着旅行，一路上并没有遇上什么麻烦，顺利的进行着。在她们的眼前是矗立着巨大世界树弗内乌斯圣树国独特的风景。





“本来我是想从冒险者隐退的。但如果是老同学的请求，我不管怎么样都无法拒绝吧？”





“托您的福，一路上十分安心呢。谢谢。”





作为护卫的人是蕾提娜和另外几对男女，共计三组冒险者。





分别是身为二阶和三阶的冒险者。虽然与蕾提娜一样是三阶冒险者，但三阶冒险者和一阶冒险者一样有着很多基数，所以在三阶中实力多少也有些参差不齐。





而身为三阶冒险者的蕾提娜，却有着无限接近四阶冒险者的实力。





“我父亲曾经想要拜托过凯尔大人呢。”





“怎么说呢……他虽然是位容易得意忘形的人，但却有着与其阶级相符的实力。”





实际上曾和凯尔有过接触的蕾提娜，正因为知道他的性格而歪着头。





身为五阶冒险者的他，有着一流冒险者的实力。仅凭这一实绩，即使马琪丝的父亲依赖凯尔，也不应该受到责备吧。





“嘛，剑的实力是值得肯定啦。”





“是这样吗？”





蕾提娜想起了以前和克劳德一起训练的时候。凯尔轻易突破克劳德固若金汤的攻击，确实是足以让人刮目相看的水平。





“马琪丝大人，快进马车里！”





正当蕾提娜和马琪丝谈论关于凯尔的时候，一名冒险者大声的说道。





那名冒险者是女性，是六人中担任斥候的冒险者，所以不能忽视她发出的警告。





“地面在摇晃，好像有什么巨大的东西……”





就在这一瞬间，笼罩世界树的云团爆炸了。





虽说世界树从中间被折断了，但高度还是远远超过了五千米。也因为它比云端还要高，所以在没有放晴的日子，完全看不见顶端。





今天的云雾也很浓厚，从地面上根本看不见世界树的顶端，可是那团云就像爆炸一样消失了。





而那爆炸的余波甚至传递到了马车上。





“咿呀！”





“怎么了？发什么事情了！？”





蕾提娜跳到了马车上，立刻采取了应对措施。





但话又说回来，蕾提娜并没有把握能够战胜将世界树周围云层吹飞的对手。





可即便如此，她仍旧采取了保护委托人的想法，进入了战斗状态。





“云层消失了……还有那是什么啊——！？”





接着，世界树外缘的云雾就像旋涡一样旋转起来。那说明在世界树附近正刮猛烈的强风。





与此同时，从地面上飞起一条像是蛇一样的巨大生物，缠上了世界树，仿佛是在支撑着它。





能够缠绕在直径有好几公里的世界上，从远处观望的蕾提娜她们就能知晓那条巨蛇有多么庞大。





结果还有一条黑龙附在在世界树顶端，像是要推倒世界树一样，拼命挥动着翅膀。





看到这样的光景，蕾提娜一瞬间就想到了“邪龙复活”。毕竟她会这样想，也不是没有理由。





“邪龙吗……可是，那个是不是有点小了？”





对于实际上并没有见过邪龙的蕾蒂娜来说，根本就无法辨别到底那条才是邪龙。





可如果对方是邪龙的话，就应该不会采取依附世界树的姿态，而是会选择摧毁比利士了。





“那是邪龙吗？还有大蛇……可是大蛇会飞吗”





“不是科尔基斯吧？另外那个是龙……而且那个大小，根本不可能是山蛇啊。”





蕾提娜曾经见过被称作为灾害级怪物的山蛇，而她仅凭那一点就能理解，缠绕在世界树上像蛇一样的生物有着多大的威胁。





不，那是拥有着比山蛇还要庞大的身躯。蕾提娜简直难以想象，它将拥有着多么的威势。





对漏出疑问声音的蕾提娜，马琪丝反问道。





当然，蕾提娜不可能回答她的问题。





“两条龙，还有那朵云的移动轨迹……这不可能是小事，那么你打算怎么办？”





“诶？你说怎么办？”





“就算在这里继续观望也无济于事吧。是继续向比利士前进，还是返回，现在正是做出决定的时候了。”





“那个……该怎么办呢”





在雷提娜的询问下，马琪丝用手指抵住了嘴巴思量着。





为了安全起见，这里应该放弃向比利士前进才对。如果是作为本分的商人，就应该做出这样判断。





可如果比利士被那怪物袭击的话，肯定会有很多人寻求帮助的吧？





这样一来，货物中的粮食就能派上用场了。





最糟糕的情况，应该是在进退两难的情况下，毫无建设性的留在原地，然后被平白无故的被卷入灾害。





于是这样判断的马琪丝做出了决断。





“继续前进吧。如果是灾害的话，货物就能派上用场了。虽然就此打道回府比较安全啦，但那样一来不就白跑一趟了吗？”





“可是你不觉得生命更重要吗？”





“我是商人啊。如今比利士如今正处在混乱之中，我觉得那里可能会有商机。因此我决定要强势前进。”





“……我知道了。但作为护卫，我觉得应该劝你一下。”





“当然那一点我也考虑到了。所以在必要的时候，我会请麦克斯韦大人帮忙的。”





“真是让人意外。你这个家伙已经完全变成商人的思考方式了。”





“毕竟我也长大了嘛。”





这样说着的马琪丝对蕾提娜漏出了笑容，可是她的笑容却在不自然的抽搐着。





她应该很害怕接近那条大蛇吧。可尽管如此，作为商人的敬业精神和想要帮助陷入苦难的人们的想法，让她做出这样的决断。





◇◆◇◆◇





第606话 两位弓箭手


◇◆◇◆◇





就在妮可尔前往北部开拓村的时候，蜜雪儿和克劳德也抵达了斯特拉尔。





斯特拉尔绝对不算是一座小城，但魔神来袭的冲击响彻了整座城市，来往行人的脸上充满了胡乱和困惑。





“这是怎么了？”





“不知道。总之先去公会了解一下情报……”





首先先去冒险者聚集的地方收集情报。这个判断和妮可尔一样。





尽管蜜雪儿看起来有些呆萌，但她也已经有了长达八年冒险者的实绩。





即使妮可尔不在，也能根据情况作出合理的判断。





