最强副职业


第一卷 1《异世界勇者》

失去生命的身体倒在地上，很快就化作光粒子消失了，什么也没有掉落。

“呃……这真的是有些吗？杀怪不是有掉落品的吗？”

叶银又蒙了，不过他不太在意，既然可以看对方的信息，那么自己的信息也可以看。

下意识拉下向前一拉，果然有个人信息，一看才知道……

“叶银？我的名字叫叶银吗？还是游戏名叫叶银？不不，游戏名怎么可能用这么low的？这个肯定是我的名字，原来我叫叶银啊！”

接下来，叶银开始探究他的一切秘密，等级，装备，战斗力，这一看还真不得了。

“原来我还可以性转啊？只有通过性转才能获得经验，这是什么狗屎设定啊？不过也算了吧，反正是游戏，而且我又不记得自己是谁了，自己是男的还是女的？根本不知道。”

叶银花费了好长一段时间研究男儿身的装备，直到确认无误后，准备点击性转。

他还发现商城里面的新手武器，距离购买时间还剩下28小时，也知道当中的秘密，一万把新手武器可以给黑色套装吞噬。

“性转吧！看看变成女孩子会变成怎样？”

点击性转功能，他不知道，原来的性转的时间已经发现改变，现在是性转20小时，冷却4小时。

他没有在意，并觉得以后都用女孩子的身份，因为只有性转才能获得经验升级。

她伸开双手，抬头闭着眼睛，一阵白光过后，原来的身体已经变成一个娇小的女孩子，天蓝色的秀发随风飘拂，双眸睁开，一双蔚蓝色的眼瞳晶莹剔透。

“这就是女孩子的身体啊？好娇小啊！而且，感觉好奇怪，算了咯！”

她打开个人信息，“原来女孩子叫叶莹啊！叶银，叶莹，感觉像兄妹呀！嘻嘻！”

接着，她看了一下等级信息，“这……等级才41级，好低啊！不过也很正常，比较男儿身可是获得三倍经验值。而且，装备只有一把史诗，好垃圾哦！不过，很奇怪，怎么变成女孩子的战斗力这么强？明明才41级，各项属性比男儿身高了几倍。这完全不是这个等级该有的属性啊！这到底怎么回事？”

“诶？竟然有个蓝发萝莉来到这里。”

突然想起一个女孩子的声音打断了叶莹的思考。





11 大自然的孩子




“唔～竟然有个蓝发萝莉来到这里。”

原以为没人，毕竟走了那么久都没看见人影，突然想起少女的声音……

叶莹吃惊地吓了一跳，侧过头抬眼寻找声音的来源。

是一个美丽的少女，不知何时已经站在那里。如丝绸般的绿色秀发垂至大腿，意志坚定又无法掩盖冷漠的的墨绿双瞳正注视着这边。冰冷的面貌谦具艳丽与秀气，高贵中透出危险的魅力。

少女身上穿着以白色为基调的紧身服装，这紧身服装包裹着她那纤细的身材。更为引人注目的是她穿着半透明的白色羽织，给人一种高贵而庄严的印象。

如少女肤色一般的白色服装紧紧包裹大腿深处，露出笔直修长的洁白玉腿。唯一让人注意的是她手中的一把长剑，细长的银白色剑身，绿色的剑柄，仿佛是为少女量身定造。

似乎是看到叶莹没有威胁，少女手中的剑凭空消失了。

好漂亮啊！少女给人的第一印象除了“漂亮”二字，已经想不出用什么词来形容，因为她的美会让人失去思考。

“蓝发萝莉，又是萝莉。”

银铃般的声音如在耳边响起，加上少女的外面，给人一种冷漠且无情的美，毫无违和感感。

这份舒适感让叶莹忘记了现在的状况，愣是呆在原地，沉醉于少女的美丽当中。

“呃……又是这个表情，每个人看到我都会露出这个表情，然后就不动了。”

并非因为少女的强悍气场，而是因为她太过漂亮了，会让人忍不住看呆。

每次都会陷入这种冷场的尴尬气氛，少女无奈地用手扶着头，本来话不多的她不知道该如何开口。

少女见对方屹立不动，转过身走到破碎的晶体前，蹲下身子拿起几块碎片。

“又失败了吗？真是没有毅力呢！”

她把手中的碎片扔掉，看向其他漂浮在空中的晶体，眼眸中尽是感叹。

蝴蝶的演变，从卵到毛毛虫到化蛹到羽化，每一个阶段都尤为重要，第四阶段对于蝴蝶来说可是非常关键的一步，成功了就光彩夺目，失败了就会残废一生，变成丑陋的人形怪物。

最重要的第四阶段，拥有意识的它意志变的不够坚强，不够坚定。心急想要破茧而出，危险靠近，沉不住气想要破茧而出，都会导致羽化失败。

别看数不清的晶体，最终破茧成蝶的只有十分之一。

少女见证了无数失败的人形怪物，为了这副美景不被破坏，她担任着清除这些失败品的重任。

她站起来，看着眼前闪烁光芒晶体，她不明白，如此大的晶体，羽化成功的蝴蝶只有手掌大小，羽化失败就变会成一个成年人大小的怪物。两者为什么差不多那么大？

少女同样失去记忆，很久之前，她醒来之后才发现躺在这里，四周有着数不清的人形蝴蝶将她包围，她下意识拿出长剑将这些怪物击杀。

看着周围被破坏到不成样子的花草树木，少女产生怜悯之心，决定留在这里，保护这里的一草一木。

少女不知道自己是谁，来自哪里。也不知道这里是什么地方。

但这里却是她身心向往的地方，所以她才留下来。

不知道过了多久，花园迎来了客人，少女以为那些客人会破坏花园，并暗中观察她们的一举一动，不过她们很快就离开了，似乎有很焦急的事。

少女本来还想上去打招呼，因为犹豫而错失了良机。

现在又出现了一个客人，她将进化失败的蝴蝶杀死，果断而不犹豫，完全不像自己。

所以，少女下定决心上前打招呼，只可是自己的冷场光环又导致冷场了。

这种情况，好像以前也经常发生。

注意到少女的动作，叶莹顿时感到冷汗不止，貌似这些“可爱”的蝴蝶是少女养的宠物，自己把她的宠物杀死，会不会被拿来开刀呀？

怎么办？偷偷溜走还是低头道歉？

还是道歉吧！

自己失去记忆，或许少女知道我的身份也说不定。

——等等，她刚刚说有个蓝发萝莉来到这里，蓝发萝莉是指我吗？这么说少女并不认识我咯？

总之，还是先道歉吧！

“那个，对不起。”叶莹双脚并拢，低头诚恳地道歉。

听到声音，少女的身体明显愣了一下，并转过身注视着眼前这个娇小的女孩子。

少女不明白，她为什么要道歉？

“唔～你为什么要道歉？奇怪。”少女的声音依然是冷漠，毫无感情。

她本来就是这样的一个人，但她的话落入叶莹的耳中就像是质问一般。

叶莹身体绷紧，以为惹对方生气了，“我不小心打死了你的宠物，所以我向你道歉，对不起。”

“噢！那你为什么要打死它？”

少女这样一问，叶莹就更慌了，“因为……因为它太丑了，明明是个蝴蝶，却长着人的身体，简直一个怪物一样，而且还攻击我，所以我才将它打死。”

“既然是怪物，你打死它也没错！所以你没必要道歉，你没有做错。”少女不紧不慢地说，完全没有责怪的意思，但她冰冷的语气，说出来却是另一种意思。

“诶？？”叶莹快速抬起头，直视前方的少女，“可是我把你的宠物杀了啊！就算是怪物，也是你养的，我把你养的东西给打死了，你不会责怪我吗？”

“唔～”少女闭着眼微微摇摇头，随即睁开墨绿的双瞳，“这不是我的养的东西，所以你你不用自责，这是怪物，你不杀死它，我也会将它清除掉。”

“这……原来不是你养的宠物啊！话说谁会养这么丑的怪物呢！啊哈哈。”叶莹有些尴尬地挠挠头。

少女那么漂亮，如果人形蝴蝶是她的宠物，那她估计也不是正常人，正常人不可能喜欢这种长着人类身体的怪物。

“那个，你叫什么名字？”

“我叫萨尔塔，是大自然的孩子。”少女很认真地说，因为没有记忆，醒来就出现在这里，她自认为是大自然孕育了她。

“萨尔塔，大自然的孩子吗？呃……”这句话好像在哪里听过，话说萨尔塔不是个男孩子的名字吗？

“你呢？”少女歪歪头问道。

“我叫叶莹，是……是，我也是大自然的孩子，哈哈……”叶莹本来还想学对方的自我介绍，才发现自己没有记忆，一觉醒来就在这里，说大自然的孩子也不奇怪。

“这么巧？我还以为你是和她们一起来的。”少女想起几天前路过的客人，因为全是女孩子，还有两个萝莉，所以才产生这样的想法。

“她们？是谁啊？”叶莹很好奇，自己出现在这里或许还真的和她们一起的，只可是，我为什么会失去记忆呢？

萨尔塔摸了摸下巴，呢喃说：“六个女孩子，两个娇小的萝莉，一大胸女，一个拿着大锤的，还有一个身上缠着三条锁链的，最后一个长着肥大尾巴，头上还长着两个犄角。”

“呃……这样啊！”叶莹完全没有印象，不确定是不是自己认识的人。

“你不认识她们？”萨尔塔觉得这个萝莉很奇怪，好像和自己一样失去了记忆。

“应该不认识吧！她们在哪里呢？”叶莹觉得自己虽然失忆了，但是如果她们认识自己，那岂不是可以找回记忆？

“不知道，几天前她们只是路过这里，就匆匆走了。”萨尔塔回忆当时的情况，完全想不明白她们会走的那么急，这里这么漂亮，换作谁都会停下来欣赏才对。

“走了？往哪里走的？”叶莹本来还想向她们确认自己的身份，结果期待落了个空。

“往你身后那条路走的。”萨尔塔指了指一眼看不到尽头的小道。

叶莹转过身看着陌生又熟悉的小道，心想，刚刚不是从这里来的吗？难道自己迷路了？刚才一直在这里转圈？

因为看到漂浮空中的晶体，才把她吸引过来，不然，还不知道要兜多少圈。

叶莹陷入沉思，她们是几天前路过这里，那么她们肯定走远了，要找到她们简直就是大海捞针。

想了想，还是先通过身后的少女了解这里的情况吧！

叶莹转过身，看向少女说：“请问一下，这里是什么地方？”

萨尔塔摇摇头，开口说：“不知道，我醒来就到这里，没有任何记忆，我也不知道自己是谁，所以我觉得是大自然孕育了我，是大自然的孩子。”

“诶？”叶莹大惊一声，“怎么和我一样？我也是一觉醒来就出现在这里，而且也没有记忆，好奇怪啊！”

“唔？？”萨尔塔也露出震惊之色，她是听到有动静才出来的，完全不知道叶莹突然出现在这里。

看对方的表情完全不想说谎，总觉得和自己很像，原来和自己一样啊！

她也是大自然孕育的孩子吗？这个地方到底隐藏着什么秘密呢？

漂亮的花园，奇怪的蝴蝶，突然出现这里的我和她，都失去了记忆，当中到底隐藏着什么？

“我一直还以为你是这里的主人呢！听你这样说，原来和我一样的情况。”叶莹稍微松了一口气，“你应该来到这里很久了吧？为什么不去找回自己的记忆呢？而是留在这里。”

“这个花园是我向往的生活，看着这里的景色会让人的心平静下来，很安心，所以我不想离开这里。”萨尔塔双手握拳放在胸前，闭着眼睛，像是在祈愿。

在这一刻，她的周围开始升起闪耀的光粒子，不知从哪里飞来几只彩色的蝴蝶，围着少女翩翩起舞，每一只都释放出细小的光粒子。

看到这一幕，叶莹忍不住感叹，“好漂亮啊！！”





12 世界boss魔蛛女王




“话说回来，那些是什么东西？里面怎么会长着一只怪物呀？”

叶莹指了指漂浮在空中的晶体，面对这种闪闪发光的东西，无论是谁都会好奇地上去探究。估计谁都不会想到，如此漂亮的晶体会跑出来一只丑陋的怪物。

不被吓死也会吓出心理阴影。吸取这次教训，叶莹才认识到这个世界的危险程度。

“这是蝴蝶演变过程的蛹巢，从幼虫到羽化成蝶已经到了最后一步。”萨尔塔目光闪烁，不知道这次成功的会有多少？

“蝴蝶演变过程吗？”叶莹大概了解过，仔细一看，里面的东西的确有点像蝴蝶的形状。

原来，这些晶体原来不是漂浮在空中，而是连接一条丝线挂在绿枝下，细小的透明丝线很难用眼睛捕捉到。

“可是那根本不是蝴蝶吧！而是一只怪物啊。”叶莹环顾四周，与花丛中飘舞的彩色蝴蝶相比，人形蝴蝶简直就是一只无比丑陋的怪物。

“不，那是失败品，进化失败变成的怪物，它感知有危险靠近，提前从蛹中出来，导致进化失败。”

“是我打扰了它进化吗？是我害的它变成一只怪物吗？”叶莹心情低落，明明可以变成一只光彩夺目的蝴蝶，因为自己的原因导致它变成了怪物。

“不，不是你的错，因为它的毅力不够坚定，就算你不打扰它，它也不一定能进化成功。你不需要自责，因为最终破茧成蝶只有十分之一。”萨尔塔指了指飞舞的蝴蝶，“看到了吗？那就是它们进化成功的样子。”

“呃……”叶莹傻眼了，这差别有点大啊！进化失败变成一只人形怪物，成功了就变成一只手掌大小的彩色蝴蝶，这也太奇葩了吧！

“一心想要变成蝴蝶的，无论你做什么都无法改变它的决心……”

“你这句话提醒了我，我决定了，我要去找回我的记忆。”叶莹不同于少女，这里虽然很漂亮，但她觉得自己不能在这里停留，总感觉有什么事情在等着自己去做。

“是吗？”萨尔塔的脸色有点惆怅。

“那个，萨尔塔，我们一起走吧！你应该也想找回自己的记忆吧？”叶莹试探地问，觉得有个伴总比一个人好。

萨尔塔没有任何反应，闭着眼睛说：“我……不了，这里还需要我，我不能离开。找不找回记忆也无所谓，没有记忆也好，至少现在过的没有烦恼。”

“这样啊！那好吧！”叶莹不想强求，每个人都有自己的想法，她不会强人所难。

“和你相识虽然只有几分钟的时间，但我觉得能和你相识是一种荣幸，和你聊天觉得很开心。”说完，叶莹转身准备离去。

萨尔塔听到这样的话，睁开眼睛快速转过身来，“我也是。”

“我有一种预感，我们还会再见面的。”叶莹回过头挥挥手，“再见呐！”

“我们还会再见面吗？”萨尔塔呢喃一句，目送渐渐远去的背影。

♢

上官莹收到一条来自上官梁宇的信息，距离开战已经过去了三个小时，这次开荒的时间比想象中还要长。

“大家，轮到我们了，打boss的时候到了。”

“噢耶！终于到我们了吗？”夏樱柠率先跳起，她早就等不及了。

“我们进去吧！”苏沫沫抛下一句就走了进去，两个萝莉跟在后面。

“沫沫，等等我啊！”夏樱柠撒撒腿跑了上去。

“她们好像一点紧张感都没有啊！”上官莹摇摇头苦笑一声。

柳雨诗笑了笑，伸出手说：“莹妹妹，我们也进去吧！”

上官莹没有拒绝，牵着她的手，“真受不了你们呢！叶银哥哥也是这样的性格吗？”

“他呀！是一个很随意的人呢！”

六人很快就来的传送阵上，按下开关直接传送第四层。

历经三个小时的顽强奋战，四大公会终于把四层的关卡打通，尽管人数众多，实力强悍，面对成千上万的巨型蜘蛛，还是避免不了伤亡，但伤亡不算太大。

此时，四大公会的所有成员聚集在一个空间内，这里是安全区，里面便是最终boss。

“上官兄，你是说由其他人来打boss？蜘蛛精英和蜘蛛首领都不是很强，我想最终boss应该不会太强吧？要不我们试一试？”蓝天试探一问。

上官梁宇摇摇头，“太冒险了，按照精英和首领来推算，最终boss肯定不弱，我们的等级太低，不能冒这个险。”

“上官兄的没错，试一试怕是把命给试没了，我不是怕死，如果失败了，身后的同胞们就永远无法离开这里。”万古很清楚自己的实力，也很谨慎，赔本的交易他一般都不会做。

现在已经到了最后一步，谁也不想在阴沟里翻船只要boss还没死，就不算通关，一旦退出去，巢穴里的怪物又会重新刷新。而且，在没有击中boss之前，是无法计算经验值的，只有击杀了boss才能获得经验值。

“上官兄，你说的那些人是谁呀？真的有能力打boss吗？”蓝天很好奇，难道还有比自己更强的人？

要知道除了四大公会的会长，只有上官梁宇的妹妹上官莹是最强的，光靠她一个人不可能击杀boss。

蓝天脸色一变，难道这个男人请来了【血色公会】的人？能比自己更强的除了【血色公会】那群疯子，还能有谁？

“稍等一会，她们马上就来了。”上官梁宇看了一眼入口处，只见六个倩影缓缓走了进来。

“说来就来了。”

“来了？哪里？”

蓝天顺着上官梁宇的视线看去，只见走过来六个女生，脸上都戴着面纱，而且还有两个萝莉。

“这是……她们？？”

万古能看到三个人的等级信息，一个是35级，两个是31级。

“这……她们不是斗篷人的伙伴吗？”

他们都通过公会的眼线了解到斗篷人伙伴的信息，让人想不明白的是，明明等级那么低，为什么战斗力会那么高？

除了上官梁宇，其余三人都瞪大眼睛，简直不敢相信自己的眼睛。

她们的战斗力在两天前还是一般般，这才过了两天，各项属性值就飙升到这种地步，这变态的战斗力根本不是这个等级拥有的，她们是如何变的那么强大的？

“上官兄，你的妹妹也和她们一起？你知道她们为什么会变的那么强么？”蓝天用诡异的眼神看着上官梁宇。

“我也不知道，不过，她们能打赢boss就行了。”上官梁宇也很好奇，你问我，我该问谁啊？

“雨诗，被这些人看着，很不舒服。”夏樱柠慌慌张张抱着柳雨诗的手。

“不舒服吗？看到我们这么强，个个一脸吃惊的表情。怎么样？樱柠，被当作大佬来看待是什么感觉？”

“非常不爽，果然我不喜欢这种感觉，我们快点走吧！”

一旁的苏沫沫，艾莉丝以及艾莉雅，经过四大公会的面前时，一眼就盯上四个会长当中的剑宇，眼神中充满杀意。

正是这个男人，害到叶银被系统带走，苏沫沫下了毒誓，一定要把这个男人送下地狱。

“剑宇老弟，她们对你的杀意很强烈哦！看来你要小心了。”上官梁宇看到那眼神，杀气毫不掩盖释放出来，就感觉被一头猛兽盯上了。

“说的也是呢！”剑宇帅气的脸笑了笑，毫不在意。

……

六人站在安全区的保护层外，看着里面的情况，里面没有之前密密麻麻的黑影，空荡荡似乎什么也没有。

她们的身后，四大公会的人将会注视到她们一举一动。

“进去吧！先看看是什么boss。”

苏沫沫的话让其余人点点头，抬脚迈上一步。

[提示：危险！危险！世界boss即将出现。]

六人的眼前不断显现红色的危险警报，光是看到这个警报就知道boss很危险。

接着，映入六人眼帘的是，一只巨大的绿色蜘蛛被丝线挂在半空中。

名称：魔蛛女王

等级：40

“奇怪，为什么看不到等级信息？”上官莹盯着半空中的庞然大物，身体不由得产生一阵寒悚。

“魔蛛女王，等级40，莹妹妹你41级也看不到它的等级信息吗？”

“看不到，不知道什么情况。”

夏樱柠的嘴角抽了抽，这只boss貌似很强啊，外貌也很恐怖。

“那就砍了。”艾莉雅拿出大砍刀，轻轻一跃就出现在boss面前，一刀挥下。

“艾莉雅，不要冲动。”苏沫沫发现根本无法叫住艾莉雅，可是她看到了诡异的一幕。

艾莉雅一刀砍了个空，准确来说是大刀看不到boss，boss就像是在另一个次元，明明大刀落在它的身上，而给人一种“近在眼前，远在天边”的感觉。

“艾莉雅，先回来。”苏沫沫大叫一声，觉得boss很诡异。

看到无法给boss造成实际伤害，艾莉雅只能退了回来。

这时候，地面上在不知不觉中出现了一个人形蜘蛛，接着两个，三个……一共六个。

“这些是小魔蛛？boss的分身？难怪打不到boss，原来要打死这些杂鱼啊。”

“樱柠，这不是杂鱼，是boss的第一阶段。”

上官莹突然注意到魔蛛女王身下的地面上出现绿色的影子，而自己脚下也有绿色的东西，意识到不妙。

“所有人快跑，不要踩到地上绿色的东西。”





13 诡异的攻击




“所有人快跑，不要踩到地上绿色的东西。”

听到上官莹的话，所有人都看向脚下，只见地面被一种绿色的东西覆盖，并开始冒起泡泡。

看到这样的情景，全身细胞都在提醒自己，这种绿色的东西很危险，必须要跑。

几乎在一个呼吸的时间，所有人都跑起来，她们背后的地面上都拉出一条长长的绿槽，冒起的泡泡破裂发生剧烈的爆炸。

上官莹不是内测玩家，从来没见过这种攻击，两天前，她听到上官梁宇的提醒，如果脚下出现什么东西，就要跑起来，千万不要停留在原地。

“这是什么东西啊？感觉很不妙啊！”夏樱柠边跑边回过头看，那绿色的东西就像沸腾的液体，不停地冒着泡泡，还发生爆炸。

“我也不知道，总之跑就对了，不要停下来。”上官莹看向其他人，发现只要不停下来就不会有危险，这种攻击肯定有时间限制，挺过这段时间就安全了。

一旁的小魔蛛这时候也有了动作，每一只都盯上一个猎物，开始发起攻击。

可见这些小魔蛛抬起两只如镰刀般锋利的爪子，时不时闪出电光，如果被击中，很有可能会陷入短暂的麻痹状态。

“小魔蛛要来了，千万不要被它击中，那两只爪子肯定有麻痹作用。”上官莹见状立即大喊起来，肩膀上扛着一把巨锤，但并不影响她的速度。

“既然这样，那我先把它射爆。”夏樱柠边跑边拉动弓箭，瞄准一个盯上自己的小魔蛛。

“嗖～”一支箭穿破空气，向目标射去。

当以为小魔蛛被射中的时候，它的身体一闪，轻松躲开致命的一击。

“呃……这是什么速度啊！”夏樱柠觉得自己的箭并不慢，而是小魔蛛的速度实在太快了。

她不能停留，脚下还有未知的危险，她只能一直跑，又要提防小魔蛛的偷袭。

至于柳雨诗就聪明多了，直接给自己叠加了好几层护盾，不担心小魔蛛的攻击。

艾莉丝和艾莉雅从来不会逃跑，面对敌人都是正面攻击，两人突然扭动诡异的身形，哪怕小魔蛛的速度再快也不够她们快。盯上她俩的小魔蛛简直就是自寻死路，一道寒光落下，两只小魔蛛就被一分为二，一切都发生在电光火石之间。

至于外面安全区的四大公会，完全看不清两个人的动作，只是看到一道闪光过后，两只小魔蛛就被砍成两段了。

上官莹也不甘示弱，瞄准时机，使用“雷击”技能击中小魔蛛，一击没死进入麻痹状态。

“这都没死？”上官莹注意到对方只掉了五分之一的血，为什么两个萝莉能一刀秒杀？自己的攻击力应该不弱啊！

“对了，致命击杀，但是它的弱点在哪里呀？”蜘蛛不像人，很难找到它的致命弱点。

上官莹很快就注意到，头部也是弱点，想到这里，她的双脚一跃而起，举起雷电之锤就来一击爆头。

落地之后，她没有多大感想，继续往前跑。

苏沫沫见三人已经把属于自己的敌人干掉，她不再犹豫，手中召唤出魔剑·坷拉菲斯，此剑一出，仿佛有种气吞山河的气势。

小魔蛛见到此剑直接愣住在原地，剑柄所在的魔眼仿佛在吞噬它的身体与灵魂。

苏沫沫见小魔蛛的反应很奇怪，但她没有想那么多，双脚发力加快速度，果断出手，一剑把小魔蛛的脑袋砍了下来。

“啧……都是一招秒杀，我就说boss很弱嘛！根本不需要她们，我们一样能秒杀。”蓝天很不爽，看着里面的几人就像在虐小怪一样，觉得boss并不强。

“在你眼中，在她们面前，boss的确很弱，如果放你进去，你真的有信心一击秒杀它们吗？”上官梁宇知道，不是boss太弱，而是少女们太强了。

“上官兄说的没错，看到弓箭手那支箭了吗？那种速度轻松躲开，足以说明那些小魔蛛不弱。”万古可是把刚才的一幕看的一清二楚。

“那两个小萝莉似乎又变强了不少。”剑宇目不转睛盯着里面的情况，唯独两个萝莉的动作完全看不清楚。

“那两个萝莉的确很诡异，那种身形就像【血色公会】那群疯子一样。”上官梁宇捏了捏下巴，陷入沉思。

“或许我们也该学学【血色公会】那群疯子了，总感觉我们已经被甩开一大段距离，作为一个大公会的会长，还真是丢人。”万古苦笑一声。

“万古兄说的没错，如果被那群疯子发展起来，到那时候可能会面临大危机。那种身形可是超越数据体的极限，速度跟不上的话，会被吊打。”蓝天很支持万古的想法。

“说的没错，这次任务完全之后，是时候研究那种身形了。”上官梁宇点了点头。

“呵呵！”剑宇发出轻蔑的笑声，他早就开始练习那种身形。

你们现在才开始，是不是有点迟了？哈哈……

现在的夏樱柠有些慌乱，小魔蛛一直追着她不放，发动的攻击又被对方躲开，自己还要躲开地面上的绿槽。

没道理呀，明明自己的战斗力和她们差不多，为什么她们能一击秒杀，怎么自己就连打也打不中呢？

现在只剩下夏樱柠和柳雨诗所对峙的小魔蛛，柳雨诗是牧师，一般不太适合作战，但是还是有攻击手段的，她使用护盾锁定小魔蛛。因为吸收了两个萝莉的属性值，力量爆棚的她用牧师杖直接敲爆小魔蛛的脑袋。

“不是吧？就连雨诗也搞定了，为什么我这只这么难缠啊？”夏樱柠刚好看到柳雨诗敲爆对方脑袋的一幕，奶妈近战好暴力啊！

注意分散的夏樱柠没注意到地面上的绿槽，她不小心踩到了柳雨诗跑过的路线，刚好踩在正在爆炸的泡泡上。

“遭了。”夏樱柠不得不使用加速技能，虽然只是踩了一脚，她能感到脚底传来剧烈的疼痛，光是踩上一脚，只是停留一秒钟的时间就没了一半的生命值。

她的声音引起了所有人的注意，所有人的心一下子提到了嗓子眼，只见她瞬间没了一半的血量，顿时感到后背发凉。

这是什么攻击？太恐怖了吧？只是停留一下，差点就被秒杀了。

直到这一刻，她们才意识这种绿色的东西有多危险。

“刚刚发生了什么？那个少女怎么就没了一半的血，那可是三万多的血啊！要是我们进去，直接就凉了吧。”蓝天被吓的心透凉，之前还想进去，现在才知道自己的想法有多愚蠢。

“那个少女不小心踩到地面上绿色的东西，那种东西似乎能直接秒杀人。”上官梁宇看的很清楚，果然自己提醒她们注意地面的东西是没错的，不然一开始就团灭了。

“那种东西太诡异了，不过只要不踩到就不会有危险。”

而这时候，六人脚下的绿槽消失了，boss身下又出现六只小魔蛛，浅绿色的肤色，一看就知道被击中后肯定出现中毒状态。

这时，那只没有被杀死的小魔蛛放弃攻击夏樱柠，而是快速向那六只小魔蛛跑去。

“不好，不要让它靠近那六只。”上官莹看到小魔蛛奇怪的动作之后便大喊起来，如果让它撞上那六只，肯定会发生难以预测的事情。

“交给我们吧！”艾莉丝和艾莉雅准备扭动身形，但愿能跟得上。

“想跑？没那么容易，对空箭。”夏樱柠很生气，六人之中就只有自己吃了瘪，她无论如何都不会放过那只小魔蛛。

为了杀死那只小魔蛛，夏樱柠使用了杀手锏，“对空箭”，自动锁定目标，随意射击。

就在小魔蛛离另外六只还剩下半米的时候，一支箭穿爆了它的脑袋，并且发生剧烈的爆炸，将其余六只炸飞。

“樱柠，你没事吧？一开始就使用这招不就行了嘛！”柳雨诗有点搞不懂她的想法。

“谁知道这种杂鱼那么难缠啊！刚刚吓死我了，雨诗，如果我有什么不测，你一定要救我啊！”夏樱柠抱着她的手，希望能得到安慰。

“放心吧！我们不会有事的，只要小心一点就好了。”

“嗯嗯，我一定不会大意了。”

浓烟退去，六只小魔蛛掉了五分之一的血量，可是它们身上正散发出蓝色的光芒。

看到这种情况，六人有些不懂，见两个萝莉想发起攻击，上官莹赶紧阻止。

“等等，情况好像不对，艾莉丝，艾莉雅，先不要冲动。”

六只绿色小魔蛛重振旗鼓，已经选好攻击的目标，它们身上的光芒在这一刻散开。

而这边的六人顿时掉了十分之一的生命值，发生这奇怪的现象让六人心中一惊，刚刚那种光芒可是给自己凭空造成伤害。

“发生了什么？为什么我们会掉血？”夏樱柠问道。

“樱柠，刚才的爆炸是不是持续攻击？”上官莹急切地问。

“是啊！有问题吗？感觉很奇怪，为什么它们只掉了那一点点血？”夏樱柠不懂，“对空箭”的爆炸是持续伤害，按道理伤害应该不低才对。

上官莹顿时想到，“大家听着，刚才那种光是反射伤害，不能持续攻击，还好刚刚那是蓝色的光芒，如果是紫色或者红色的话，我们就被秒了。所以我们不能对它使用持续攻击的技能，最好是看准弱点来打。”

“原来是这样啊！话说莹妹妹你是怎么知道的？”柳雨诗有些惊讶上官莹的智慧。

“我猜，我想应该不会有错。”上官莹回应一句，“大家准备，来了。”





14 第二阶段




第二轮的小魔蛛貌似没有特别之处，直接被六人瞬杀。

第三轮还是小魔蛛，只不过这次是黑色的，而且，每一只的脚下出现一个圆形的光柱。

对于这个光柱，没人知道是什么东西，但可以肯定很危险。

随着第三轮开始，整个空间出现了以肉眼可见的闪电链，这些闪电链没有瞄准六人，而是有固定的行走路线。

如果有人站在闪电链行走的路线上，被击中后进入麻痹状态，如果这时候小魔蛛来袭，那么它携带的未知光柱可能会将其秒杀。

可见闪电链的数量太多，一不小心就会被击中。

“所有人分开一段距离，但不要乱走，小心空中的闪电，还有，不要被小魔蛛靠近，它们脚下的光柱肯定不是好东西，最好用远程攻击将它们杀死。”

一听上官莹的话，夏樱柠就兴奋起来，“终于到我表现的时候啦！那六只就交给我吧！”

她扫过一眼周围，发现没有闪电链在附近，便使用技能，拉弓射箭。

“对空箭·改，六个目标刚刚好。”

自动锁定目标，随意发射。

其余五人还想着该如何解决那些小魔蛛，结果被夏樱柠一击六杀，第三轮就这样提前结束看，空中的闪电链也消失了，boss掉了三分之一的血量，进入boss的第二阶段。

柳雨诗跑过来，激动地说：“樱柠，你这个技能挺帅的嘛！自动锁定目标，杀人于无形之中啊，有这么厉害的技能，刚才怎么不使用呢？”

“这种技打怪物还行，如果用在人的身上就不行了，因为箭从空中出现是0.5秒的时间，在这0.5秒的时间里，一般的人都会反应过来，再使用加速技能就可以轻松躲避。”夏樱柠分析道，“之前我不知道这个技能对小魔蛛有没有用，刚刚试了一下，原来那些小魔蛛的智商并不高，这个技能可以克制它们，一箭六杀就是爽。如果还出现小魔蛛，就交给我吧！”

“你没机会表现咯！因为boss进去第二阶段了。”苏沫沫的一句话让夏樱柠的表情凝固起来。

连接魔蛛女王的丝线发生断裂，巨大的绿色蜘蛛掉在地上，地面开裂，大地震撼，发出震耳欲聋的声音。

“砰～”的一声巨响，巨型蜘蛛发生剧烈的爆炸，把外壳炸的到处都是。

